ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0040003,chitin-based cuticle development,87/2241,147/8890,1.3925632514142237e-18,3.676366983733551e-15,3.4550227195613955e-15,amd/Gld/kkv/knk/Pu/Ccp84Ag/Ccp84Ad/Ccp84Ac/Ccp84Ab/Acp1/pio/Lcp65Ag2/Lcp65Af/Lcp65Ac/Lcp65Ab2/Alas/Cht2/Gasp/Vajk3/Cpr35B/Vajk1/TwdlT/Cpr11A/obst-A/obst-E/TwdlE/Vajk2/Cpr47Ef/Twdlbeta/Cpr49Ac/Cpr49Ae/Cpr49Ag/Cpr50Cb/Cpr51A/resilin/Cpr56F/Cpr62Bb/Cpr62Bc/Cht7/Cpr64Ab/Cpr64Ad/Cpr65Ea/Cpr65Eb/Cpr65Ec/Cpr66Cb/Cpr67Fa1/Cpr76Bc/Cpr78Cc/TwdlF/TwdlG/Cht5/TwdlW/Cpr92F/TwdlM/TwdlP/TwdlL/TwdlO/TwdlN/TwdlD/TwdlQ/TwdlC/Cpr97Ea/Cpr97Eb/Cpr100A/Vajk4/fred/Cpr66D/Cpr65Av/TwdlY/TwdlX/dpy/Cpr31A/Idgf5/Cpr47Eg/Lcp65Ag3/puc/Tb/CG34461/pot/mmy/drd/serp/rtv/verm/dsx-c73A/sdt/stw,87
GO:0042335,cuticle development,100/2241,185/8890,2.4791563967281087e-17,3.272486443681103e-14,3.0754587510990277e-14,amd/Ddc/ect/Gld/kkv/knk/m/Pu/sha/Ser/Ccp84Ag/Ccp84Ad/Ccp84Ac/Ccp84Ab/ple/Cyp4g1/fng/Acp1/pio/Lcp65Ag2/Lcp65Af/Lcp65Ac/Lcp65Ab2/Alas/Cht2/Gasp/Vajk3/Cpr35B/Vajk1/TwdlT/Cpr11A/obst-A/snsl/obst-E/TwdlE/Vajk2/Cpr47Ef/Twdlbeta/Cpr49Ac/Cpr49Ae/Cpr49Ag/Cpr50Cb/Cpr51A/resilin/Cpr56F/Cpr62Bb/Cpr62Bc/Cht7/Cpr64Ab/Cpr64Ad/Cpr65Ea/Cpr65Eb/Cpr65Ec/Cpr66Cb/Cpr67Fa1/Cpr76Bc/Cpr78Cc/TwdlF/TwdlG/Cht5/TwdlW/Cpr92F/TwdlM/TwdlP/TwdlL/TwdlO/TwdlN/TwdlD/TwdlQ/TwdlC/Cpr97Ea/Cpr97Eb/snu/Cpr100A/FASN2/Vajk4/fred/Cpr66D/Cpr65Av/TwdlY/TwdlX/dpy/Cpr31A/Idgf5/Sec61alpha/Cpr47Eg/Lcp65Ag3/puc/Tb/CG34461/pot/mmy/drd/serp/rtv/verm/dsx-c73A/sdt/f/stw,100
GO:0003008,system process,199/2241,472/8890,9.47405121425487e-17,8.337165068544286e-14,7.835206565613589e-14,nAChRalpha1/nAChRbeta1/nAChRalpha2/Appl/boss/bsk/bw/salr/Col4a1/Ddc/eag/Fas2/Galphas/Hn/if/inaD/Ca-alpha1D/Mlc1/Mlc2/na/Atpalpha/Pkc98E/rut/Sh/ss/w/Tm2/nAChRbeta2/5-HT1A/up/ct/Rdl/Klp64D/mew/Mdr65/Oct-TyrR/Gad1/Syn/TkR99D/14-3-3zeta/Shal/Galphaf/Lcch3/Nmdar1/cora/sinu/Obp28a/RyR/Ms/Dop1R1/ine/Nos/Dhc93AB/Nrx-IV/cher/tim/nrv2/Drip/nompA/vri/Acer/H15/Dyrk2/klg/mGluR/ppk/geko/CRMP/Clk/CG3078/b6/Oamb/GluClalpha/Scgdelta/cry/Amnionless/Nsun2/Eaat1/Inx7/Amph/CG4928/kirre/nAChRalpha5/aru/NtR/CG5921/Uba5/Sclp/dpr18/Mec2/Ir25a/meng/Nha1/CG8086/nAChRalpha6/dpr19/AstC/nrv3/Dscam1/Obp44a/KCNQ/CAP/Sans/dpr13/Obp56a/Obp56d/Eglp2/Eglp4/ITP/dpr20/Chd64/DopEcR/CG10226/ppk26/Or71a/SecCl/CG14636/NPFR/Neurochondrin/Desi/dpr5/ATP8B/dpr15/dpr9/Nrx-1/CG6972/Root/sosie/Obp99a/Obp99c/Obp99d/Obp99b/Cad99C/CG15537/Sox102F/dpr1/robo3/prt/Obp83g/Obp83ef/Obp83cd/ClC-a/dpr17/Gba1b/wry/dpr10/Rbfox1/Krn/dpr8/Cubn/dpr11/dpr7/dpr4/Nmdar2/dpr3/Dop2R/Unc-89/pain/Ctr1A/dpr12/Nox/sif/DCX-EMAP/futsch/brp/drd/qvr/Mp/2mit/rempA/stj/pdm3/nemy/Npc1b/Ank2/f/Shab/Tmhs/Ptr/dysc/orb2/CG43778/Ca-alpha1T/CaMKII/Mhc/Rgk1/pHCl-1/tn/rad/CrebB/rdgC/rg/SclA/SclB/Ggamma30A/Tmc/wupA/Phm/para,199
GO:0006812,cation transport,139/2241,322/8890,6.311768526237698e-13,4.1657672273168807e-10,3.914957477984804e-10,nAChRalpha1/nAChRalpha2/eag/Ca-alpha1D/Atpalpha/Sh/Shaw/slo/tipE/w/Syt1/GluRIA/Shal/ATPsynbeta/SerT/RyR/Elk/ine/nrv2/ppk/dve/Tsf1/CG3078/ZnT41F/CG4928/CG1688/Syt4/GluRIID/ZnT35C/Nckx30C/nAChRalpha5/CG15270/CG15279/SK/NAAT1/CG9657/CG1628/SelG/CG1840/CG1824/CG4239/ppk23/Usp2/VGlut/OtopLb/Nha1/CG13794/Ostgamma/CG7781/CG14275/Mco1/nAChRalpha6/CG4995/Vha100-5/atilla/CG9336/CG9338/nrv3/sand/CG1698/KCNQ/CG6329/VGAT/DAT/levy/galene/CG5687/Teh2/VhaM9.7-a/ppk26/crim/Ncc69/Tsf2/CG1090/Task7/Teh1/Tpc1/CG6723/Zip89B/Vha100-4/ChT/CG7720/KaiR1D/CG4743/Mco3/ATPsynC/salt/Syt7/Gat/Vha36-3/GluRIIC/CG31030/GluRIIE/NKCC/CG31676/Ndfip/CG32669/CG32850/ppk13/dpr3/Mid1/pain/Ctr1A/Rgk2/CG34396/Rgk3/Sec61alpha/Orct2/CG42235/CG42260/OtopLc/CG42340/Ca-beta/OtopLa/CG31904/qvr/Vmat/CG42594/stj/Syt12/Sytbeta/rtv/CngA/Ca-Ma2d/Shab/CG43155/ND4/Cngl/Ih/Vha68-2/Stacl/GluRIB/Ca-alpha1T/Rgk1/Vha68-1/Neto/CngB/Vha13/para,139
GO:0099537,trans-synaptic signaling,127/2241,292/8890,3.455692531554957e-12,1.5872723327117754e-9,1.4917068932223507e-9,Ace/nAChRalpha1/mAChR-A/nAChRbeta1/nAChRalpha2/boss/Cat/ChAT/comt/Fas2/Galphas/na/Atpalpha/rt/rut/Sh/slo/svp/nAChRbeta2/5-HT1A/Syt1/Rdl/5-HT7/Rop/Syn/Cbp53E/TkR99D/Shal/Rab3/CanB/Lcch3/Nmdar1/Snap25/Dop1R1/nSyb/Ipp/stnB/mGluR/dtr/wit/b6/Oamb/GluClalpha/Srpk79D/Eaat1/GABA-B-R2/Syt4/GluRIID/gammaSnap1/nAChRalpha5/NtR/Rab3-GEF/Frq1/wgn/Syx16/VGlut/Nlg2/CG7781/CG14275/nAChRalpha6/atilla/twit/CG9336/CG9338/Dyb/CG6329/Syngr/VGAT/DAT/P32/CG10339/spz5/FMRFaR/unc-13-4A/PGRP-LC/crim/SecCl/Neurochondrin/mAChR-B/KaiR1D/Nrx-1/CDase/kek6/Syt7/CG11155/Cals/cpx/GluRIIC/RIC-3/Nlg1/GluRIIE/CG31475/CG31676/CG32447/X11Lbeta/Rim/Cadps/Frq2/Nlg3/Nlg4/beta-Spec/brp/Ca-beta/qvr/stj/Syt12/Sytbeta/rtv/NT1/Exn/nemy/Ank2/Rbp/Shab/5-HT1B/Acsl/Ih/nwk/cpo/dysc/Slob/Fife/CaMKII/pHCl-1/Neto/Esyt2/VAChT,127
GO:0007186,G protein-coupled receptor signaling pathway,91/2241,188/8890,3.60743711979949e-12,1.5872723327117754e-9,1.4917068932223507e-9,mAChR-A/boss/Galphas/inaD/rk/rut/5-HT1A/Oct-TyrR/5-HT7/TkR99D/Gbeta76C/Ac76E/Galphaf/Ms/Dop1R1/Gycalpha99B/AstA/Lgr1/mGluR/Pdf/RSG7/Oamb/AkhR/moody/GABA-B-R2/SPR/Gbeta5/CCKLR-17D3/GABA-B-R3/CG13995/Dh31/sNPF/CCHa2-R/CG13229/Dh44-R2/ITP/Nplp1/mthl9/CNMa/MsR1/FMRFaR/CG10359/DopEcR/Lkr/mthl6/CrzR/Mip/AstC-R2/sNPF-R/NPFR/mAChR-B/mthl5/Octbeta2R/CCHa2/TyrRII/TyrR/Octalpha2R/ETHR/Octbeta1R/CG12290/CG15556/ACXD/mtt/CG31140/smog/mthl15/CG31760/CG32301/CG32305/CG32447/CG32547/CG32683/Dh31-R/Dop2R/CG33639/CG34351/Dgk/TrissinR/CG34384/Octbeta3R/CG42450/GABA-B-R1/Pdfr/TfAP-2/5-HT1B/CG43373/CG43795/rdgC/Dop1R2/AstA-R1/Ggamma30A,91
GO:0099536,synaptic signaling,128/2241,296/8890,4.632766661671244e-12,1.7472148552588693e-9,1.6420197024900938e-9,Ace/nAChRalpha1/mAChR-A/nAChRbeta1/nAChRalpha2/boss/Cat/ChAT/comt/Fas2/Galphas/na/Atpalpha/rt/rut/Sh/slo/svp/nAChRbeta2/5-HT1A/Syt1/Rdl/5-HT7/Rop/Syn/Cbp53E/TkR99D/Shal/Rab3/CanB/Lcch3/Nmdar1/Snap25/Dop1R1/nSyb/Ipp/stnB/mGluR/dtr/wit/b6/Oamb/GluClalpha/Srpk79D/Eaat1/GABA-B-R2/Syt4/GluRIID/gammaSnap1/nAChRalpha5/NtR/Rab3-GEF/Frq1/wgn/Syx16/VGlut/Nlg2/CG7781/CG14275/nAChRalpha6/atilla/twit/CG9336/CG9338/Dyb/CG6329/Syngr/VGAT/DAT/P32/CG10339/spz5/FMRFaR/unc-13-4A/PGRP-LC/crim/SecCl/Neurochondrin/mAChR-B/KaiR1D/Nrx-1/Tusp/CDase/kek6/Syt7/CG11155/Cals/cpx/GluRIIC/RIC-3/Nlg1/GluRIIE/CG31475/CG31676/CG32447/X11Lbeta/Rim/Cadps/Frq2/Nlg3/Nlg4/beta-Spec/brp/Ca-beta/qvr/stj/Syt12/Sytbeta/rtv/NT1/Exn/nemy/Ank2/Rbp/Shab/5-HT1B/Acsl/Ih/nwk/cpo/dysc/Slob/Fife/CaMKII/pHCl-1/Neto/Esyt2/VAChT,128
GO:0007268,chemical synaptic transmission,126/2241,291/8890,6.146515214896615e-12,1.8029777963696735e-9,1.6944253054399207e-9,Ace/nAChRalpha1/mAChR-A/nAChRbeta1/nAChRalpha2/boss/Cat/ChAT/comt/Fas2/Galphas/na/Atpalpha/rt/rut/Sh/slo/svp/nAChRbeta2/5-HT1A/Syt1/Rdl/5-HT7/Rop/Syn/Cbp53E/TkR99D/Shal/Rab3/CanB/Lcch3/Nmdar1/Snap25/Dop1R1/nSyb/Ipp/stnB/mGluR/dtr/wit/b6/Oamb/GluClalpha/Srpk79D/Eaat1/GABA-B-R2/Syt4/GluRIID/gammaSnap1/nAChRalpha5/NtR/Rab3-GEF/Frq1/wgn/Syx16/VGlut/Nlg2/CG7781/CG14275/nAChRalpha6/atilla/twit/CG9336/CG9338/Dyb/CG6329/Syngr/VGAT/DAT/P32/CG10339/spz5/FMRFaR/unc-13-4A/PGRP-LC/crim/SecCl/Neurochondrin/mAChR-B/KaiR1D/Nrx-1/CDase/kek6/Syt7/CG11155/Cals/cpx/GluRIIC/RIC-3/Nlg1/GluRIIE/CG31676/CG32447/X11Lbeta/Rim/Cadps/Frq2/Nlg3/Nlg4/beta-Spec/brp/Ca-beta/qvr/stj/Syt12/Sytbeta/rtv/NT1/Exn/nemy/Ank2/Rbp/Shab/5-HT1B/Acsl/Ih/nwk/cpo/dysc/Slob/Fife/CaMKII/pHCl-1/Neto/Esyt2/VAChT,126
GO:0098916,anterograde trans-synaptic signaling,126/2241,291/8890,6.146515214896615e-12,1.8029777963696735e-9,1.6944253054399207e-9,Ace/nAChRalpha1/mAChR-A/nAChRbeta1/nAChRalpha2/boss/Cat/ChAT/comt/Fas2/Galphas/na/Atpalpha/rt/rut/Sh/slo/svp/nAChRbeta2/5-HT1A/Syt1/Rdl/5-HT7/Rop/Syn/Cbp53E/TkR99D/Shal/Rab3/CanB/Lcch3/Nmdar1/Snap25/Dop1R1/nSyb/Ipp/stnB/mGluR/dtr/wit/b6/Oamb/GluClalpha/Srpk79D/Eaat1/GABA-B-R2/Syt4/GluRIID/gammaSnap1/nAChRalpha5/NtR/Rab3-GEF/Frq1/wgn/Syx16/VGlut/Nlg2/CG7781/CG14275/nAChRalpha6/atilla/twit/CG9336/CG9338/Dyb/CG6329/Syngr/VGAT/DAT/P32/CG10339/spz5/FMRFaR/unc-13-4A/PGRP-LC/crim/SecCl/Neurochondrin/mAChR-B/KaiR1D/Nrx-1/CDase/kek6/Syt7/CG11155/Cals/cpx/GluRIIC/RIC-3/Nlg1/GluRIIE/CG31676/CG32447/X11Lbeta/Rim/Cadps/Frq2/Nlg3/Nlg4/beta-Spec/brp/Ca-beta/qvr/stj/Syt12/Sytbeta/rtv/NT1/Exn/nemy/Ank2/Rbp/Shab/5-HT1B/Acsl/Ih/nwk/cpo/dysc/Slob/Fife/CaMKII/pHCl-1/Neto/Esyt2/VAChT,126
GO:0006811,ion transport,177/2241,457/8890,4.1403319963945334e-11,1.0930476470481567e-8,1.0272381595265174e-8,nAChRalpha1/nAChRbeta1/nAChRalpha2/eag/Ca-alpha1D/na/Atpalpha/Sh/Shaw/slo/tipE/w/nAChRbeta2/Syt1/Rdl/GluRIA/Shal/ATPsynbeta/Lcch3/Nmdar1/SerT/RyR/Elk/ine/nrv2/ppk/dve/Tsf1/CG3078/GluClalpha/ZnT41F/Eaat2/Eaat1/CG4928/CG1688/Syt4/GluRIID/ZnT35C/Nckx30C/nAChRalpha5/CG15270/CG15279/NtR/SK/NAAT1/CG9657/CG1628/CG10353/SelG/CG1840/CG1824/MFS10/Clic/CG4239/CG9903/ppk23/Ucp4A/CG8051/Usp2/MFS3/VGlut/OtopLb/Ir25a/Nha1/CG13794/Ostgamma/CG7781/CG14275/Mco1/nAChRalpha6/CG4995/Vha100-5/atilla/Oatp33Eb/CG9336/CG9338/nrv3/sand/CG1698/KCNQ/CG6329/VGAT/CG8468/DAT/Mpcp1/levy/galene/CG5687/Teh2/VhaM9.7-a/CG10483/Best2/ppk26/crim/Ncc69/Tsf2/SecCl/CG1090/Task7/Teh1/Tpc1/CG6723/sea/Zip89B/Vha100-4/ChT/CG7720/MFS9/KaiR1D/CG17119/CG4743/Mco3/CG9702/CG9717/ATPsynC/salt/CG2003/Syt7/Gat/CG11155/Vha36-3/GluRIIC/CG31030/ClC-a/GluRIIE/NKCC/Oatp26F/CG31676/Ndfip/CG32669/CG32850/ppk13/Nmdar2/dpr3/Mid1/pain/Ctr1A/Rgk2/CG34396/Rgk3/Sec61alpha/Orct2/CG42235/CG42237/CG42260/OtopLc/CG42340/Ca-beta/OtopLa/CG31904/qvr/Vmat/CG42594/stj/Syt12/Sytbeta/rtv/CngA/Ca-Ma2d/Shab/CG43155/ND4/Cngl/Ih/Vha68-2/Stacl/GluRIB/dysc/Slob/Ca-alpha1T/Rgk1/pHCl-1/Vha68-1/Neto/CngB/Vha13/para,177
GO:0050804,modulation of chemical synaptic transmission,69/2241,140/8890,5.569205220825547e-10,1.2252251485816204e-7,1.1514576057443697e-7,boss/Cat/comt/Fas2/na/rt/Sh/slo/Syt1/Rdl/Cbp53E/TkR99D/Rab3/Snap25/mGluR/b6/Eaat1/GABA-B-R2/Syt4/GluRIID/Frq1/wgn/VGlut/Nlg2/CG7781/CG14275/atilla/twit/CG9336/CG9338/Dyb/CG6329/CG10339/spz5/FMRFaR/PGRP-LC/crim/Neurochondrin/KaiR1D/Nrx-1/kek6/CG11155/Cals/cpx/GluRIIC/Nlg1/GluRIIE/CG31676/CG32447/Rim/Frq2/Nlg3/Nlg4/beta-Spec/brp/qvr/Syt12/rtv/NT1/Exn/nemy/Ank2/Shab/Ih/dysc/Slob/Fife/CaMKII/Neto,69
GO:0099177,regulation of trans-synaptic signaling,69/2241,140/8890,5.569205220825547e-10,1.2252251485816204e-7,1.1514576057443697e-7,boss/Cat/comt/Fas2/na/rt/Sh/slo/Syt1/Rdl/Cbp53E/TkR99D/Rab3/Snap25/mGluR/b6/Eaat1/GABA-B-R2/Syt4/GluRIID/Frq1/wgn/VGlut/Nlg2/CG7781/CG14275/atilla/twit/CG9336/CG9338/Dyb/CG6329/CG10339/spz5/FMRFaR/PGRP-LC/crim/Neurochondrin/KaiR1D/Nrx-1/kek6/CG11155/Cals/cpx/GluRIIC/Nlg1/GluRIIE/CG31676/CG32447/Rim/Frq2/Nlg3/Nlg4/beta-Spec/brp/qvr/Syt12/rtv/NT1/Exn/nemy/Ank2/Shab/Ih/dysc/Slob/Fife/CaMKII/Neto,69
GO:0030001,metal ion transport,97/2241,222/8890,9.73133734579295e-10,1.9762100456071838e-7,1.85722770235093e-7,eag/Ca-alpha1D/Atpalpha/Sh/Shaw/slo/tipE/Shal/SerT/RyR/Elk/ine/nrv2/ppk/dve/Tsf1/CG3078/ZnT41F/CG4928/CG1688/GluRIID/ZnT35C/Nckx30C/CG15279/SK/NAAT1/CG9657/SelG/CG1840/CG1824/CG4239/ppk23/Usp2/Nha1/CG13794/Ostgamma/CG7781/CG14275/Mco1/atilla/CG9336/CG9338/nrv3/sand/CG1698/KCNQ/CG6329/DAT/galene/CG5687/Teh2/ppk26/crim/Ncc69/Tsf2/CG1090/Task7/Teh1/CG6723/Zip89B/CG7720/KaiR1D/Mco3/salt/Gat/GluRIIC/GluRIIE/NKCC/CG31676/Ndfip/CG32669/ppk13/dpr3/Mid1/pain/Ctr1A/Rgk2/CG34396/Rgk3/Sec61alpha/CG42235/CG42340/Ca-beta/CG31904/qvr/CG42594/stj/rtv/Ca-Ma2d/Shab/CG43155/Ih/Stacl/Ca-alpha1T/Rgk1/Neto/para,97
GO:0003012,muscle system process,25/2241,33/8890,1.526464381901636e-9,2.878475691585942e-7,2.7051703369489895e-7,Ca-alpha1D/Mlc1/Mlc2/Tm2/up/RyR/Ms/CG3078/Eaat1/Amph/CG4928/Sclp/KCNQ/Chd64/Neurochondrin/CG6972/robo3/Unc-89/Nox/Mp/Mhc/tn/SclA/SclB/wupA,25
GO:0007155,cell adhesion,93/2241,214/8890,3.0322199435844067e-9,5.336707100708556e-7,5.015398180370841e-7,by/CG17716/Fas2/Fas3/fw/if/Gli/sas/LanA/m/rk/Vinc/mew/aos/Con/Itgbn/cora/tutl/sinu/Tig/beat-Ia/Nrx-IV/RhoL/CadN/nrv2/klg/mspo/Cad96Ca/caps/Flo1/wrapper/Timp/Ndg/SPARC/kirre/bdl/prc/beat-Ic/alpha-Catr/CG9095/bves/Tsp/Nlg2/CG17739/CG15080/CG13506/CG10339/Mmp1/zye/CG7166/NijC/beat-Vc/beat-Va/beat-Vb/Cad88C/Cad89D/beat-IIb/beat-IIa/beat-IV/Cad96Cb/beat-VI/Cad99C/Cals/Pax/mesh/Nlg1/fred/Ccn/beat-IIIb/dyl/Nlg3/Nlg4/beat-VII/rhea/mfas/Dscam3/Cad86C/plx/LanB1/CadN2/nrm/CG43333/tx/Sema2b/Nrg/CG44153/Dscam2/beat-IIIa/Zasp52/LanB2/otk2/tyn/disco-r,93
GO:0006936,muscle contraction,20/2241,24/8890,3.6039783721018045e-9,5.946564313967977e-7,5.588537515160495e-7,Ca-alpha1D/Mlc1/Tm2/up/RyR/Ms/CG3078/Eaat1/Amph/CG4928/KCNQ/Chd64/robo3/Unc-89/Nox/Mhc/tn/SclA/SclB/wupA,20
GO:0007188,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,34/2241,54/8890,4.728574697929449e-9,7.343198354431615e-7,6.901083939950287e-7,mAChR-A/Galphas/rk/rut/5-HT1A/Oct-TyrR/5-HT7/Ac76E/Galphaf/Dop1R1/Lgr1/Pdf/GABA-B-R2/Dh31/Dh44-R2/MsR1/DopEcR/Octbeta2R/TyrRII/TyrR/Octalpha2R/Octbeta1R/CG12290/CG15556/ACXD/CG32301/CG32305/Dop2R/Octbeta3R/GABA-B-R1/Pdfr/5-HT1B/CG43373/Dop1R2,34
GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,40/2241,69/8890,6.744744929396038e-9,9.892292563114189e-7,9.296703975781557e-7,Fas2/Fas3/fw/if/mew/Con/Itgbn/tutl/beat-Ia/CadN/klg/Cad96Ca/caps/wrapper/kirre/bdl/beat-Ic/CG9095/CG13506/CG7166/beat-Vc/beat-Va/beat-Vb/Cad88C/Cad89D/beat-IIb/beat-IIa/beat-IV/Cad96Cb/beat-VI/Cad99C/Cals/beat-IIIb/beat-VII/Dscam3/Cad86C/CadN2/CG44153/Dscam2/beat-IIIa,40
GO:0050877,nervous system process,143/2241,373/8890,7.46650386626486e-9,1.0374510635231174e-6,9.749888982153062e-7,nAChRalpha1/nAChRbeta1/nAChRalpha2/Appl/boss/bsk/bw/salr/Ddc/eag/Fas2/Galphas/Hn/if/inaD/na/Atpalpha/Pkc98E/rut/Sh/ss/w/nAChRbeta2/5-HT1A/ct/Rdl/Klp64D/mew/Oct-TyrR/Gad1/Syn/TkR99D/14-3-3zeta/Shal/Galphaf/Lcch3/Nmdar1/Obp28a/Dop1R1/ine/Dhc93AB/cher/nrv2/nompA/Dyrk2/klg/mGluR/ppk/geko/CRMP/b6/Oamb/GluClalpha/cry/Nsun2/Eaat1/Inx7/nAChRalpha5/aru/NtR/CG5921/Uba5/dpr18/Ir25a/meng/CG8086/nAChRalpha6/dpr19/nrv3/Dscam1/Obp44a/CAP/Sans/dpr13/Obp56a/Obp56d/dpr20/DopEcR/ppk26/Or71a/SecCl/CG14636/Desi/dpr5/ATP8B/dpr15/dpr9/Nrx-1/Root/sosie/Obp99a/Obp99c/Obp99d/Obp99b/Cad99C/dpr1/prt/Obp83g/Obp83ef/Obp83cd/dpr17/Gba1b/dpr10/Rbfox1/Krn/dpr8/dpr11/dpr7/dpr4/Nmdar2/dpr3/Dop2R/pain/dpr12/sif/DCX-EMAP/futsch/brp/qvr/2mit/rempA/stj/pdm3/nemy/Ank2/f/Tmhs/Ptr/dysc/orb2/CG43778/Ca-alpha1T/CaMKII/Rgk1/pHCl-1/rad/CrebB/rdgC/rg/Ggamma30A/Tmc/Phm/para,143
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,26/2241,37/8890,1.0288511787032765e-8,1.3580835558883249e-6,1.276316962212433e-6,Galphas/rk/rut/Oct-TyrR/5-HT7/Ac76E/Galphaf/Dop1R1/Lgr1/Pdf/Dh31/DopEcR/Octbeta2R/TyrRII/TyrR/Octbeta1R/CG12290/CG15556/ACXD/CG32301/CG32305/Dop2R/Octbeta3R/Pdfr/CG43373/Dop1R2,26
GO:0006813,potassium ion transport,38/2241,65/8890,1.1660890580671134e-8,1.4659405301415139e-6,1.3776801553203943e-6,eag/Atpalpha/Sh/Shaw/slo/Shal/Elk/nrv2/CG3078/CG4928/CG1688/SK/CG1824/CG4239/CG7781/CG14275/atilla/CG9336/CG9338/nrv3/sand/KCNQ/CG6329/galene/crim/Ncc69/Task7/NKCC/CG31676/CG34396/CG42340/qvr/CG42594/rtv/Shab/CG43155/Ih/Neto,38
